A1,A2,A3,Q1,Q2,Q3,Q4
1,0,1,0.8491723684960353,1.5485803038650827,4.461250461739033,0.005462185429982412
1,1,0,-3.342248102018911,1.0747948920493744,-4.6244916850047035,-0.6607166648998533
1,1,1,4.212526138389914,1.1658112998691998,-3.253512572225276,-3.3628048219643567
0,1,0,2.2147285274024844,2.8823501506774316,2.116788250435411,-0.4558456730257058
1,0,1,3.7744287500065905,2.1359231338064193,4.491031488074042,-2.6243221273345734
1,1,1,-0.9334179058370631,2.449092624997395,9.271050348490654,-5.144338862185674
0,1,1,-0.25489657688597384,0.6561410696261992,-1.9943812243168793,-2.3748908074523913
0,0,0,-0.7581111382378715,2.914800482440715,2.348529436584901,-1.9473454741067096
0,1,0,-5.955976287613102,2.2610467162301675,0.23609575956255846,1.9323911088086019
0,0,1,1.8394126244382174,1.70026510272767,-1.2540214596523416,-0.2738850253926606
0,1,0,-0.1737079335827685,2.1990001909962174,3.1287147337733106,-0.8844000581059902
1,0,1,5.519159944787436,2.749472627087043,1.7686189354853767,-3.375669712190793
1,0,1,1.6134575689649817,1.7093366374155115,1.42838969027443,-4.573207566071778
0,1,1,-0.6836272309236626,2.560595963597083,0.7892440697282727,4.5043645020413186
0,0,0,-4.888994176507911,1.9063617484451023,-4.348849827334095,7.06880676460915
0,0,0,2.0536378413045213,0.5103336632510218,-2.002723988016601,-1.0665680124780657
0,1,0,3.5290145162579387,0.3753553771754682,4.105388350168848,1.3162399199695547
0,1,0,4.051984841867648,2.1971156069527495,1.1122662388368019,1.9810941401893576
1,0,1,4.065761966625956,0.3209891376344699,-0.15117717936303876,2.062572137621636
0,1,0,0.4763877374209683,2.2454519367696606,-0.4587121760738836,5.0296386049514945
0,0,0,-0.9227402361281412,1.5384146152980014,0.21643240431232816,-1.8576932253540837
0,1,0,1.707203430170399,0.7526487433993448,2.9969673968313066,-4.386376149429683
0,1,1,-4.17226654484526,1.507895457692481,0.5011285486900297,-0.17031967390110775
1,1,0,-2.1581944226862797,0.020614351343640536,-0.3767049865847327,-0.576265113929523
0,0,1,3.6538142736189325,2.2704760581322647,2.6353647802752773,2.1837916604013663
1,0,1,-0.4130793259788287,0.4487873017425117,2.740478335552747,-0.5334648471136084
1,0,0,-2.4955235549114168,2.5139889487049087,-0.7453686941117911,1.9501568489788346
1,0,0,2.324721454922429,2.7430233154959454,6.143874605089799,0.8130452300832505
0,1,0,-0.6761689646980927,0.46518129870612124,-0.4710939023587969,4.022491308895837
1,0,0,-1.209716566947836,2.414617587605986,-1.7012675841688925,-3.733184647053262
0,0,0,3.451168724589045,0.4065735051425132,7.411948712831292,2.4810810932675125
1,0,1,-6.2278828619023745,1.58523199209829,-3.068043490641031,-0.1387028109764535
0,1,1,0.5198200125030248,2.105572543672105,-0.1794869765193819,2.4786451158494227
0,0,0,3.1967380856643053,0.38217268859206033,-2.6405985949386857,-2.7688376489367283
0,1,1,-2.2409427787844627,0.49163501982472824,1.522263787372754,2.6250890963423124
0,1,1,-1.5903751294637423,1.130673568440507,2.393670295517672,-0.05680957115196801
0,0,0,-0.5559594286638978,2.6276522886077496,2.4790960769783132,0.4723581204273922
0,0,0,-0.8416440301151227,2.173452532383411,-5.316970637125633,1.7642238378026094
1,1,0,-6.016421830283461,1.0708807188728549,-4.751966495342468,-1.6613533352267873
0,0,0,-1.9565883564844095,1.7817219183685618,5.274435151935748,-2.014073832930875
1,0,1,1.4851134440591243,2.3266471527782198,2.3453109432668917,2.595044654998836
0,1,0,0.8012291581741464,0.025331035545210656,-0.8458182349591791,0.5142406577706731
1,0,0,-0.7035312691517166,0.23261383853471185,5.0712100056078055,-4.358507012499558
0,0,1,2.1824740078816047,0.41430441786598005,-1.1622967735610388,0.37606057337550186
1,0,1,1.0577358691588028,0.982773589743844,1.4567731765379628,-1.2180091164792222
1,0,1,2.7289693008758493,0.7610068648965627,-0.3693039733663279,0.24293875933769438
1,1,1,-0.748763995196386,1.2372298918408289,0.8985723655889638,-3.134203108817911
0,0,0,0.3956310073872832,2.4936908271850546,1.6609477686784229,1.3974515249435173
1,0,1,2.7045132619435988,2.8654671820075537,-4.303207949703891,0.5908228361848457
1,0,0,0.8320818485280448,1.624859522159146,0.8764233739898307,-3.642716437178909
0,0,0,-2.505485792242612,0.5008212608164239,1.2046250983158522,-0.570079744004697
1,1,1,0.7820489390632994,0.003919258928940184,0.04588494750862436,-0.9900723815594233
0,0,0,0.5530178685700349,0.614422604836781,0.1651068091829791,-2.5201174665222807
0,1,0,2.7293473013539455,1.5464000974956118,-3.8609301322337526,-2.068933273183836
1,1,0,-5.869279121724667,0.8778701284219401,2.423380059650105,-0.901539122051805
1,1,0,1.039103036748089,0.16936949580684457,-1.7765881371824004,1.6751067280325516
0,1,1,4.618254910475894,1.9142092233526067,-2.2795510029601225,1.9612109135479638
0,1,0,0.014436754047204188,2.792841116398047,-0.4123477276156252,-0.8321617259058807
0,0,0,4.693998490500767,2.191084986016114,-0.13601532385940276,-1.681025062182634
1,1,0,1.3580126575302587,1.9599707795698227,-0.8973353739886158,-1.0748156319319868
0,1,0,-5.987126836042758,0.9282149050902581,7.705517863364753,-0.8595531880460484
0,0,0,-2.109347559119097,2.72887894056712,0.9423901995868367,-0.8546471933585178
1,1,0,1.6596983337603888,1.315779360746982,0.9182214013084605,3.7222398174801024
0,0,1,-1.3651630246367987,0.984372705860825,1.414370377977463,-0.692998497255084
0,1,1,7.113216909022678,0.10483045610916475,-6.262491688903004,-0.1702790317038962
1,0,0,-2.184025918193895,0.5685630301151668,3.786908649242024,0.021200354323858302
0,0,0,1.061810607476849,2.238327091512283,-0.059223407127836906,-2.2875932121155254
1,0,0,6.208843115319118,1.4811778659528274,-0.018487457720131852,1.1161038126262826
0,1,0,-1.243616795722179,0.7563617109656109,3.665395232355425,-0.9149184213671884
1,1,1,-2.0923608703992342,0.1720107332728399,-3.173654769268568,4.426644728919196
0,1,1,6.556038992986901,1.6254205159854997,-1.1655364155562564,-1.3491241726124508
0,0,0,0.21427514548733345,0.48763897483657503,-1.23293651951439,1.9786648962441529
0,1,0,-4.3193006085276116,2.621078141976043,-4.677471069425155,-2.0796392121827934
0,0,1,-1.5234380597452235,2.7431440810425642,-1.3883517269063372,1.6933696542539587
0,1,0,-1.070969102105849,0.34597393784458175,3.2772776963093815,-3.1923376034994506
0,1,0,-0.23382240041779923,2.322840626180224,-3.966441703913351,0.11379184707551522
1,0,0,-0.36608176988728036,1.6833995000661157,-0.0732347074554118,1.1322298395079453
1,0,0,0.5127113783504986,0.6614934210688099,-2.22194451693644,-0.5718507087339965
0,0,1,-0.7839421020928546,2.6876349026205393,0.37233203436765105,-0.3810548363048255
0,1,1,1.0072599513552178,0.88959302858382,-3.7475435682555576,1.2269781036026823
1,1,0,1.346870731035611,0.45102133088794893,2.574858724959251,0.22078196542850403
0,0,1,-2.6423495160692347,0.3395895721528508,-1.087920292934182,-3.776371075299658
0,0,1,3.4126042668323286,1.433867715558856,5.045764540341645,-1.2380505964627249
0,1,1,1.2391143919615886,1.8699184368050492,3.713621671427511,0.4731774671310188
1,0,0,-0.43963888137868234,0.6314411202022553,5.075794045330129,-2.7653229063468383
0,0,1,-1.0457275936020478,1.1366452054394776,-1.8984738604812748,2.162006184406751
0,0,1,1.4774985906514422,0.8867639259241271,3.5748025972809367,-1.547360863645117
1,0,1,1.8565621027761479,1.3429286310718629,2.704580919824911,2.7118669288090667
0,1,1,-2.8132460254467095,0.9403036899747511,-3.768301634116726,2.0156492651173883
1,0,1,3.703800488976114,2.6979007605709064,4.13737505333463,1.8889602872217286
1,1,0,-2.4877542097117846,1.7172635771414682,5.162036994441209,-7.901510850241351
1,1,0,0.7784560427712276,2.5984689304344175,6.619106516051302,4.8701931675055254
0,0,0,4.200675019844413,2.0585930159778862,4.368470007383684,-0.5511250638472333
0,0,0,-4.664586634107848,0.7099154282668322,-0.6562308245705887,-0.751670599500679
1,1,0,4.197679986335596,2.5017599378639295,-0.7669237214040523,1.6574733063805107
1,1,0,-2.4616866781211275,1.5995523853666564,-0.36023113511866584,-1.0000363562703676
1,0,0,-2.0007760070045872,2.4752560628840845,3.289219627870927,2.400356567262906
0,0,1,-2.420281896694372,2.237487733789068,6.074421129819765,2.0891152457505244
0,1,0,-0.7347579983422532,2.9199433526874743,-0.05113526999781512,-0.9244322900806898
0,0,1,0.9837435008029247,0.9575740199168203,-2.184481313872751,-3.4282022035619892
0,1,1,5.524400337733975,1.5595401127860928,-2.2205841890376568,0.3533607289894397
0,0,0,-1.0471050346625232,2.6118930377367553,-0.5079038050617746,-8.30666783270182
1,0,1,1.4897930383100184,1.032072360847701,-6.956401277189958,4.462935936820197
0,0,0,-1.8811553475654201,2.776603219851707,2.0423490405118625,-1.791458461947936
0,0,0,0.4951354321122288,2.495695232401468,2.3976612396024644,3.41471614392707
1,1,0,4.521665046978662,0.25451759459997525,5.55859411337129,0.7492815567015501
0,0,0,0.8814183980715351,1.7044379478360183,4.940420258522256,-1.52595011425326
0,0,0,1.7985085430521432,2.654937483096866,6.765124816414641,0.19465466334450643
1,0,0,0.4226800439179794,2.0062556204313524,-3.96451633519296,-4.789973504206233
0,0,1,2.7527431200509143,0.25029899695699076,1.5989766704504662,1.4027173754522746
1,1,0,-0.38118399042519857,0.10704154315910164,-4.054565353621721,0.13129735283536564
0,0,0,2.327695374054999,0.20290212184076373,-2.4154626156312333,-6.2775338749774585
0,1,1,-1.245740410027997,0.11182781381845508,-2.8603390907273063,-1.085640208835831
1,0,1,-1.6449011536733376,2.925802566369799,0.8473292718250229,-3.493039156863647
1,0,1,0.2559873483949256,1.0031420517407441,0.8749385760417385,0.16207952053661492
0,0,1,1.783729187211304,1.3192901589817516,3.0994236209152826,2.399529427167887
0,1,0,-4.617102652650312,0.34300038270900435,-2.8422535723543616,-1.5869827571872595
0,0,0,-2.9949659407217553,1.756832210302437,0.06786857053542741,-6.594312338464066
1,0,0,0.02859582536609382,1.5499934191874922,2.4614757494826716,-1.3713161939034813
0,1,1,-4.583226723972226,2.178284733818336,4.923146242427482,-0.5337631213585031
1,0,1,0.5096769138459903,2.2204695923480378,2.145384133395943,2.553293421845246
1,0,0,-0.5330441920327894,2.620414453296458,2.953608404278644,-7.130787715102578
0,0,0,1.4966391874388125,0.47821600417164056,-2.652982108677918,-2.77065806492545
0,0,0,0.8589614954471295,2.292480622196821,-0.10863351954866261,-4.0563344110395345
0,0,1,-0.050546145340315096,2.267285357273321,-0.12824595092917537,-1.0235508985542505
0,0,0,-3.2695451733495986,1.2986556424729505,0.11678326818430923,-1.7850572446621924
0,1,1,-4.541742126003676,1.9795106549072643,0.5571995577826883,2.0402871432578444
0,0,1,1.4036858856676453,2.8613979718955314,-1.5082546953179983,0.40285230980009
0,0,0,-0.9650476322865923,2.979523844992989,0.6060920528716134,1.1965544638468222
0,0,1,-5.184836182919515,2.812449101575995,3.964845461797145,-1.1521107307181668
1,0,1,3.9377988150475467,2.1793472695915184,-0.884251374644989,-0.2212817593448172
0,1,0,-3.487970549668766,2.1664239178235407,-1.8418987537646325,-1.9913550914042997
0,0,1,-0.4058386994668928,0.4907102643776894,4.532661933113478,-1.8473641179062954
0,0,0,-2.731625450645661,2.014153902329752,1.2977172910777535,0.1384176389476841
0,1,1,0.0007763470134222795,2.5523645943467246,-0.7317292392389178,-0.09567705872354922
1,0,0,-0.0047293273968478915,2.5089488281284047,-2.3101419039140043,0.7934879834181773
1,0,1,3.1621430389725913,2.4626978389468803,0.8981027925301831,5.8042337206023324
0,0,1,2.4367231021823628,2.5053711113189863,-1.2257318166564142,1.9693073280588003
1,0,1,-8.1249242997981,2.361687893497914,6.314740795300496,1.322491994933383
0,1,0,-0.014285423299552845,1.1173524290669716,-5.264955048662112,-0.52735645441897
1,0,0,-1.5177910094394993,2.6032149135146083,-1.383566514983762,5.912591048537842
1,0,0,0.14384692145543687,0.6753831148583567,2.246490250946292,0.13296345620141828
0,1,1,5.23138947551317,2.3739475413366744,3.676060652030722,-1.4481741897949105
0,1,0,0.9572138424175634,2.5583337472984065,-2.023433240134719,0.33038692736789965
1,0,0,-1.5413204720971523,2.2802576839748947,0.09147459926468113,1.9466084227803853
0,0,0,-1.4482060062153304,0.5856863499921051,1.418097878660709,-1.692502776030505
0,0,0,0.12549355756555713,0.4594747444670664,1.3053809458711851,-0.5430458604257895
1,1,1,2.4151730204137243,2.923195782063042,-1.3670984379101843,-0.48544069084412744
0,0,1,-2.0197449238658773,0.5133455626076019,4.767714349317629,5.18295643579638
1,1,1,1.944349372365381,1.3647306944508584,-2.345336811092675,-4.814640372815117
1,1,0,-1.6740461740346027,0.9615949958875972,3.221734475724033,0.49586977582237385
0,0,1,-2.019396431396298,0.8920531350739651,-0.5325937038270273,6.808577341623553
0,0,0,-4.719653402895422,1.8540128261981774,-0.4987579207536489,-1.1211272708621012
0,1,1,-0.08159987951305624,1.6487989569831847,-5.9061472741269645,-2.8926865861654916
0,0,0,3.8623256850878107,0.6757901761380563,-0.5911236994917022,5.306867229975598
0,0,0,-3.0061844105516564,2.7138470466605185,2.271382611412836,-6.293798784545935
0,0,0,1.42637879229538,1.1763347853406017,-3.7312407666999152,-3.25692244776866
1,0,0,-5.573496293602466,1.5920946117449315,-1.9812269109551157,-5.7750448953884295
1,1,0,-3.552262583996426,0.5994453635384269,-1.861942367800462,-2.1683124352087106
0,0,0,1.4455216516746723,2.967315664076364,-1.2087036442322427,-3.868387198846227
1,0,0,2.197040310910232,1.7101064933607804,0.3892779274995337,1.6296272210626168
1,0,1,1.9861790739376457,0.16049035170864345,0.07995686579398426,4.378318783781891
1,1,0,1.2676954945599685,1.3674593450989727,2.658555044674536,3.837814398462213
0,0,1,-3.894316627149165,2.837570196595057,-1.42563008876477,-0.8958965797852425
1,1,1,-3.4275027312041395,0.9867781275107321,0.7482012211552338,6.809936960410084
0,0,0,0.1660986173984892,2.607239150157309,-4.380194344816997,-2.9844647407405853
1,0,0,-1.0983841233141112,2.6282354525493856,-0.20100148836254728,0.7954766663639075
0,0,1,5.417063113933816,1.073229830271222,-2.582583532172161,-1.5732216279075621
1,0,0,-0.8564429246687413,0.8079124945351828,-5.162020685278334,-3.3928725211284636
0,1,0,4.995605411345803,2.764061901235584,0.8155580486869121,7.446493662670848
1,1,0,-1.4178077122670634,1.436288555132926,0.9464469808458383,4.028213882690856
0,0,0,1.248971170401358,0.9645188565413331,-3.3320753237392884,-1.7714658700946582
1,1,0,-4.434435072446406,1.1915089552298346,1.193701358144057,-1.4197020281532498
1,0,1,-5.221879515886087,2.421451413422751,-0.8243734188102552,-4.9687893184488265
1,0,0,-7.561586482469258,2.232884277248475,4.717704184446947,1.0223998388337079
0,1,1,-5.925166720228234,2.868163822233745,0.8964809518889018,0.32646614965813875
1,0,0,3.2164111044898114,2.321374013968245,-4.476796575568109,-1.855301019504271
0,1,0,-0.4739699588219719,1.5150466192545877,-2.458250116694292,-1.820764216232393
1,0,1,2.232969653450554,1.7669432099634306,3.620482622595621,2.641032619279892
1,0,0,2.4337258050976778,1.8129770466026245,-2.5136100584632732,-4.823849593620835
0,0,1,-0.23279924075701974,0.5496284120356743,-0.836599904110216,0.8454446784430458
0,0,0,-4.638391054764348,2.3204199894842743,0.9168403014421658,-2.180130861895446
0,0,0,2.497069547020969,0.6947584701636679,1.7786377235450175,0.8264976972394722
0,0,0,-3.755788340573929,1.0537261127338446,-3.8504482519014482,-0.7672352776309295
1,1,1,1.7990301932193977,0.4053667812498837,-3.250730035645861,0.4569646562389671
1,0,1,3.715364463049175,0.0189512985828848,-2.0980769383251627,-3.7790921067301757
0,1,1,-4.891590223687089,0.596690494911492,-1.859983570547765,-2.062847861083931
0,1,0,1.2528302566637193,1.5423434175973567,-1.4595485067488119,2.6035389704332497
0,1,0,-2.033137728825808,2.9948173644464715,0.6412541224726444,1.233356030479126
0,0,0,-1.9611144576777295,0.42356083306423065,-0.5103441477433946,0.554432788466958
0,0,0,-1.903676983387836,2.6468658551813045,-3.5162027330494023,3.1702030059756763
1,0,0,-3.930618225961368,2.626925063605343,-2.601700336730683,-1.653536872716331
0,1,0,0.8955038293145231,2.9625805841037174,0.6930638238931786,-5.112498102607618
0,0,0,-0.26663474731650316,0.00935911826137692,1.9576649481400936,2.418214256350796
0,0,0,2.210786866035661,2.8271395238689188,0.08173553401550421,-3.5852887774091737
0,0,0,0.9517558864540746,1.97506517655928,1.656120296612276,2.2617208505678734
1,0,0,3.4355882046582886,0.1682487082086066,0.26659643008844963,-2.685725788121687
1,0,0,6.012483952534512,0.8653878619930174,3.2707663404641996,1.2240284108879769
0,0,0,3.250894956375824,2.530165197151821,5.923496174456236,2.4351427710400313
1,1,0,3.7876743562963133,0.18529889948933398,2.3274392601795064,-0.9902960839260475
0,0,0,-3.5333419821622734,1.7512566919968646,-0.9998354107063606,1.9656551596544487
1,0,1,-0.27412706029287803,0.22732217852245684,0.49728016988483503,3.080285266397948
0,0,1,4.2452501791845405,1.5742303216820988,-1.646355756079035,-1.3662421942902552
0,0,1,0.5789785446636428,1.2284261476848317,-0.9078470301236214,-1.3229045591512136
0,0,1,2.3357158096321684,0.14560013428503404,-3.194226816543106,0.44778223773583964
0,0,0,-1.9798868720898506,2.706816545491555,2.9912224696353658,1.7923640722546552
0,1,0,-1.5879094615727163,0.720912108007639,2.132177579355124,-1.0739895774397517
0,0,0,2.235324778377061,2.0223204634806953,0.008733563106693897,-0.8211925321714597
0,0,0,-3.3691176347622616,0.5990003498022415,-2.539247435513826,0.7303787906520947
0,0,1,0.4186534174523608,2.565918484167527,-2.8888814386809587,1.673013897819302
1,1,0,-9.298089944139551,1.5915413326906518,-1.8385050644734833,0.6568613244451194
0,0,0,-3.8842285471985525,2.086788720090863,-1.0435841208270027,2.3482912562728147
0,0,0,-9.939808059005799,1.318399835481098,1.6113699364249476,0.8265775203647546
0,0,1,-2.2893514819527976,1.6761857468133163,0.5477622933902289,-5.154121169746028
0,0,1,-2.985834772311542,1.5850947439012897,-3.50304873046877,-2.484352860656177
1,0,0,-1.2484120528106244,1.5036137927086235,-1.9949260981653318,8.457269863795734
0,0,0,-2.9434246396174064,1.1686855972005286,-0.4943871636077163,-6.599380705480444
0,1,0,3.255722193380145,0.6226743449904253,1.8813750108068619,-1.4297110667004143
0,0,0,2.8900934720580302,2.816008824294336,5.00976703853674,2.2266615528645257
0,1,1,2.144196782828671,0.45214163209405966,-1.9829731076829886,1.1473051589582468
1,0,0,-1.3666458412270774,0.5684501676596675,-1.7913601733068052,-1.9696426909807583
0,1,1,-3.5287012734763232,1.0118958519360484,0.9006478879423693,1.001713556997517
0,0,1,-2.6461875757337157,0.8619328607121767,2.337098578816407,-1.3312079162812416
1,0,0,-2.85413981451102,0.8531480797664688,2.8478462889624385,-4.003434195871832
1,0,1,0.827134740992486,2.584784106396561,0.30170236509327764,2.6067184171134583
1,1,1,-0.5543390442973297,1.8041831026111668,5.826173729792405,0.38378781050882804
1,0,0,1.0188039976665992,1.0544657942585873,0.8102325976931604,-3.285427875559579
0,0,0,4.508898046979986,0.8072879066652734,3.242399440866306,-5.818076624461824
0,1,0,-1.4705101230411097,0.06954068756564635,0.5059141322882628,-2.154348915949685
1,0,0,-2.670624177843328,0.018063569533003254,-1.5074986412146067,7.942505549516031
1,1,0,1.0741292143494556,1.8104839947743079,0.34500595635702164,1.8840469077454012
0,1,1,-1.4875389182124743,0.6306053212799868,0.6625954324468021,2.882132527527792
0,0,0,-3.3860093059054925,0.13433702063177233,-2.2878542345734507,-1.0348895897840753
0,0,0,0.3324060432660809,0.3334688787553509,0.6262432254877359,1.2150904033219252
0,0,0,-5.094724712311902,0.4432771385206442,-2.2076692644238545,-2.8802480322325157
1,0,1,-1.9794986465294595,2.9639961562137684,0.09096313839355774,-5.6389409520783556
0,0,0,-1.9321824351438082,2.852666256290238,-2.286878974703823,1.0799395365338744
0,1,0,0.49608994182451116,1.7027239425105383,0.9075458054795331,-0.9886710679026276
1,0,0,5.586093634703366,0.975919649446122,1.0347200751146257,4.374111582986902
0,1,1,5.273300040092133,0.7778692231449554,3.8171263623471337,-2.865137460545286
0,0,1,-1.0023174185910726,1.4835398975764202,-1.8579388274824962,-2.4290796929160905
0,0,0,1.0194910010195706,2.888675007982131,-1.9642322728529102,-2.329156476559881
0,0,1,-3.097002516615113,1.0815094241225593,-3.8935342199494887,-0.38785425247672417
0,1,1,-6.331303064143752,2.1977744927814626,5.074172527864416,-0.19842259822604816
0,0,0,-5.895360840002376,2.9195506968824367,-0.85744839690241,4.134366666197733
1,0,0,-6.877998818016667,2.426231821710992,8.759598322798658,-0.16119514660198853
0,1,1,-5.061045113213507,1.899905479792325,-1.1909440610251056,0.8632676469197076
0,0,0,0.5880067955069762,2.706643330682676,-2.032745186446007,2.5183526404232426
0,0,1,3.489558967207863,0.13972958716845518,-3.141556285212375,-3.0265877558676904
0,0,1,1.111635025369924,1.0125770025339156,1.6483077098957812,1.616585010879386
0,0,0,-0.9811818300821671,2.612137181190568,-1.0230718999871349,0.2395195753052761
1,0,0,1.4957980126166923,1.788559595480213,0.5593429144475315,-1.2639864180347837
1,1,0,-2.3229956300684624,1.4834299659329055,2.3146224053746494,1.104280499277226
0,1,0,-0.15021954060712045,1.6379414879084573,0.9923888184069888,2.819050377912418
0,0,1,2.6581762894002035,0.2688973626940191,-0.3868716802872617,-5.601414078436598
1,1,0,2.2026678732489,2.5223362452153446,-1.1131313334495698,6.712031713608637
1,1,1,-11.370674836209323,1.769127928910869,-2.7026389003148337,5.222843000742449
0,0,0,-2.4940123366290874,0.06790656204028167,0.6744074380990293,-5.97086429941526
1,0,0,0.34836512707276057,2.178575223042632,1.5896383411279047,0.5087701519708778
1,0,0,2.9558905078033986,2.1031155613244477,1.6208260447741978,0.4385620287508073
1,0,0,-0.8912803864705074,0.6983630448672035,-3.285071521267942,0.38416179842244025
0,1,1,0.5026827736098309,1.2362421773828918,-0.5178102462745561,5.205017602071173
0,0,1,2.450009372468556,0.3670614390681719,-1.9193549312679612,0.8655229246780329
0,1,0,-1.6524476384084406,2.9838023305906924,-1.9652929127842744,1.322733861744431
1,1,0,5.836309282593019,1.7600937841961866,-3.2383366421556574,-0.5042216433363439
0,1,1,2.6515001411291994,0.9755521070154832,-4.398585963018077,0.7557718855420114
0,0,1,-0.6165252774155716,0.6044533604893871,2.2793923200515294,1.7666446473432091
0,0,1,-0.4005301526639773,1.6766229915503568,-0.4327092179910596,0.4686102800985549
0,1,0,-3.894041774359132,2.55661676044431,-0.5518733596009682,2.0106680647989426
0,0,0,1.4310192778920745,2.6327714764178993,0.4706361506359982,5.863527005750289
0,0,0,-2.952628663028916,1.7236568433882271,-3.9224996775153116,3.830786742745256
1,0,1,5.214642885837589,1.7575008131818215,1.2469331652332902,-1.731990260730392
1,1,0,2.523987569526278,1.384285413530626,4.983776356473712,5.587951442134351
0,0,1,2.7423535573038205,0.7332975036098726,-1.613936098088267,0.8454595347685842
0,0,1,7.894358860993188,0.5469127073117089,-0.9691825265612328,-1.6523673171614668
1,0,1,-0.27872004410945844,0.8151805967453335,-0.5230800303029635,-1.488795109648748
0,1,0,-4.71297295091586,1.3814775117300948,-4.6971160243634,5.23875124131401
0,1,0,0.6891278437245572,1.4224184404399924,-1.8560135078494444,0.20319906585428227
0,0,0,-3.358760474895978,1.0246239065013183,0.34608426736129355,-0.3173722670548995
1,0,0,-3.6363503322027206,1.1044725062524863,-1.3691188149623472,-1.823182585587761
0,0,0,7.730212049990337,0.06595228793994456,-4.634871007789518,0.6105077889266645
1,1,1,-2.055096560841397,0.5808543338666029,-0.5068005204338836,-2.7550586728719146
1,0,1,-3.2952368708996094,1.6626695424345683,5.402033466508932,-1.288382471569004
0,0,1,-1.4433064804644915,2.252779496660693,4.228640249893704,-2.1306811521619045
1,1,0,1.1475105396657312,0.16430109029250617,3.779213823473689,-0.31877309444859403
0,0,1,-1.8714349309599587,0.6222462645153441,-0.7300101688612876,-2.0113436438579257
1,1,0,-2.089462113833836,1.734642778886307,-4.857626825371347,4.073068949360977
0,0,0,2.305084950988379,0.6291913678280554,-3.5523529051238034,-1.9320312924118572
0,0,1,-1.7916628965243042,0.40702006910165633,-0.33133737638640826,1.309831567721099
1,0,0,1.0862696517126635,0.6105056417721861,-1.2183889050500993,0.15239535337607815
0,0,1,-2.5019824352566973,1.6869999148551087,-0.07251257965557954,0.136228557865293
0,1,0,1.8370854769925025,0.5209956444781367,3.2342481255443563,0.8397702125204427
1,0,0,-2.350918549724144,1.0655360694694984,-2.4279965703475184,-2.159136789811355
1,0,1,-1.624264112850883,1.240101396424131,0.9314881536178232,2.7581678277916164
1,0,1,1.2495020413293068,0.3046223482935395,-1.6889033549760315,3.5305050663477475
1,0,1,0.40153477772398116,2.7321509972665035,0.8315450139706916,-5.1455273552679355
